domain,module,file,handler,interfaces,query_keys
sports_match,(global/app/components),src/api/loaders/match.ts,matches,PostMatchRowBatchCountInterface,
casino,(global/app/components),src/app/[locale]/(main)/(casino)/casino/game/[gameCode]/page.tsx,casino,"getTranslations } from 'next-intl/server';
import { GetCasinoGamesInterface",
casino,(global/app/components),src/app/[locale]/(main)/(casino)/casino/page.tsx,casino,"useQuery } from '@tanstack/react-query';
import { useEffect } from 'react';
import { GetCasinoGameLobbiesInterface",['casino'
sports_match,(global/app/components),src/app/[locale]/(main)/(sports)/leagues/[tournament_id]/outright/page.tsx,matches,"getLocale, getTranslations } from 'next-intl/server';
import { GetBreadcrumbInterface",
sports_match,(global/app/components),src/app/[locale]/(main)/(sports)/leagues/[tournament_id]/page.tsx,matches,"getLocale, getTranslations } from 'next-intl/server';
import { GetBreadcrumbInterface",
sports_match,(global/app/components),src/app/[locale]/(main)/(sports)/matches/[match_id]/page.tsx,match,"getLocale, getTranslations } from 'next-intl/server';
import { GetMatchInterface",
sports_match,(global/app/components),src/app/[locale]/(main)/(sports)/sports/[sport_id]/page.tsx,matches,"getLocale, getTranslations } from 'next-intl/server';
import { GetBreadcrumbInterface",
account_balance,(global/app/components),src/app/[locale]/(main)/account/deposit/deposit-page-client.tsx,faq,"useQuery } from '@tanstack/react-query';
import { useLocale, useTranslations } from 'next-intl';
import { Accordion } from 'radix-ui';
import { useEffect, useMemo, useState } from 'react';
import { GetFrontFaqListInterface",['faq'
account_balance,(global/app/components),src/app/[locale]/(main)/account/withdraw/withdraw-page-client.tsx,faq,"useQuery } from '@tanstack/react-query';
import Image from 'next/image';
import { useLocale, useTranslations } from 'next-intl';
import { Accordion } from 'radix-ui';
import { useEffect, useMemo, useState } from 'react';
import { GetFrontFaqListInterface",['faq'
casino,(global/app/components),src/components/footer/components/sitemap/index.tsx,casino,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FunctionComponent } from 'react';
import { GetCasinoGameLobbiesInterface, GetCasinoGameTagsInterface",['casino'
platform_shell,(global/app/components),src/hooks/use-currency-limit.ts,merchant,"useQuery } from '@tanstack/react-query';

import { GetMerchantAggregationLimitRangeInterface",generateQueryKey(ModuleKeys.MERCHANT
auth,(global/app/components),src/hooks/use-logout.ts,passport,"useMutation } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { useState } from 'react';
import { LogoutInterface",
platform_shell,(global/app/components),src/hooks/use-password-setting-check.ts,user,"useQuery } from '@tanstack/react-query';
import { GetUserPasswordCheckInterface",passwordSettingCheckKey()
platform_shell,(global/app/components),src/hooks/use-report-analytics.ts,analytics,"useMutation } from '@tanstack/react-query';
import { ReportAnalyticsInterface",
sports_match,(global/app/components),src/hooks/use-sports.ts,menu,"create } from 'zustand';
import { persist } from 'zustand/middleware';
import { GetMenuSportsInterface, GetTopSportsInterface",
account_balance,(global/app/components),src/hooks/use-wallet.ts,currency,"create } from 'zustand';
import { GetListCurrencyInterface",
account_balance,(global/app/components),src/hooks/use-wallet.ts,wallet,GetBalanceInterface,
account_user_center,(global/app/components),src/mocks/handlers/user-center.handlers.ts,notification,"HttpResponse, http } from 'msw';
import { SystemMessageListResponse",
account_balance,balance,src/modules/balance/deposit/_hooks/use-deposit-polling.ts,deposit,"useMutation, useQueryClient } from '@tanstack/react-query';
import { useInterval } from 'ahooks';
import { useTranslations } from 'next-intl';
import { useCallback, useEffect, useRef, useState } from 'react';
import { GetDepositInterface",['first-recharge'
account_balance,balance,src/modules/balance/deposit/home.tsx,deposit,"zodResolver } from '@hookform/resolvers/zod';
import { useMutation, useQuery } from '@tanstack/react-query';
import { useDebounceFn } from 'ahooks';
import { useTranslations } from 'next-intl';
import { FC, useEffect, useState } from 'react';
import { FormProvider, useForm } from 'react-hook-form';
import z from 'zod';
import { CreateDepositInterface",['first-recharge'
account_balance,balance,src/modules/balance/deposit/home.tsx,promotion,"GetFirstRechargeDefaultStatusInterface, GetFirstRechargeStatusInterface, isFirstRechargeCampaignActive, ValidatePromoCodeInterface",['first-recharge'
account_balance,balance,src/modules/balance/withdraw/_hooks/use-list-transfer-instrument-type.ts,transfer-instrument,"useQuery } from '@tanstack/react-query';
import { useEffect } from 'react';

import { GetTransferInstrumentTypeInterface",generateQueryKey(ModuleKeys.WITHDRAW
account_balance,balance,src/modules/balance/withdraw/_hooks/use-list-transfer-instrument.ts,transfer-instrument,"useMutation } from '@tanstack/react-query';
import { GetListTransferInstrumentInterface",
account_balance,balance,src/modules/balance/withdraw/_hooks/use-withdraw-polling.ts,withdraw,"useMutation } from '@tanstack/react-query';
import { useInterval } from 'ahooks';
import { useTranslations } from 'next-intl';
import { useCallback, useEffect, useRef, useState } from 'react';
import { GetWithdrawInterface",
account_balance,balance,src/modules/balance/withdraw/add-account-modal.tsx,transfer-instrument,"zodResolver } from '@hookform/resolvers/zod';
import { useMutation } from '@tanstack/react-query';
import { useBoolean } from 'ahooks';
import { useTranslations } from 'next-intl';
import { FC, useEffect, useMemo, useRef } from 'react';
import { FormProvider, useForm } from 'react-hook-form';
import z from 'zod';
import { CreateTransferInstrumentInterface",
account_balance,balance,src/modules/balance/withdraw/fund-account.tsx,transfer-instrument,"useMutation } from '@tanstack/react-query';
import { useBoolean } from 'ahooks';
import Image from 'next/image';
import { useTranslations } from 'next-intl';
import { FC, useState } from 'react';
import { DeleteTransferInstrumentInterface",
account_balance,balance,src/modules/balance/withdraw/stores/use-withdraw-store.ts,transfer-instrument,"create } from 'zustand';
import { GetListTransferInstrumentInterface",
account_balance,balance,src/modules/balance/withdraw/withdraw-form.tsx,withdraw,"zodResolver } from '@hookform/resolvers/zod';
import { useMutation } from '@tanstack/react-query';
import { useBoolean } from 'ahooks';
import { useTranslations } from 'next-intl';
import { FC, useEffect, useState } from 'react';
import { FormProvider, useForm } from 'react-hook-form';
import z from 'zod';
import { CreateWithdrawInterface",
bet_slip,bet-slip,src/modules/bet-slip/cart/parlay-footer.tsx,order,"useMutation } from '@tanstack/react-query';
import { AnimatePresence, motion } from 'motion/react';
import { useTranslations } from 'next-intl';
import { FC } from 'react';
import { useState } from 'react';
import { CreateOrderBody, CreateOrderInterface",
bet_slip,bet-slip,src/modules/bet-slip/cart/single-footer.tsx,order,"useMutation } from '@tanstack/react-query';
import { AnimatePresence, motion } from 'motion/react';
import { useTranslations } from 'next-intl';
import { FC } from 'react';
import { CreateOrderBet, CreateOrderBody, CreateOrderInterface",
bet_slip,bet-slip,src/modules/bet-slip/slip/slip-settings.tsx,cart,"useMutation, useQuery, useQueryClient } from '@tanstack/react-query';
import { useDebounceFn } from 'ahooks';
import { useTranslations } from 'next-intl';
import { ChangeEvent, FC, RefObject } from 'react';
import { useEffect, useRef, useState } from 'react';
import { GetSlipSettingsInterface, UpdateSlipSettingsInterface",['cart-settings'] | ['cart-settings'] });
bet_slip,bet-slip,src/modules/bet-slip/stores/internal/lifecycle.ts,match,"PostLocalCartInterface, SpecifierStatusCheckItem",
bet_slip,bet-slip,src/modules/bet-slip/stores/slices/sync-slice.ts,cart,"GetCartInterface, PutCartItemInterface",
bet_slip,bet-slip,src/modules/bet-slip/ticket/_hooks/use-orders.ts,order,"useInfiniteQuery } from '@tanstack/react-query';
import { useMemo } from 'react';
import { GetOrderListInterface",generateQueryKey(ModuleKeys.ORDER
casino,casino,src/modules/casino/_components/game-card.tsx,casino,"useLocale, useTranslations } from 'next-intl';
import { FC, memo, useCallback, useState } from 'react';
import { LaunchGameInterface",
casino,casino,src/modules/casino/game/game-detail-page.tsx,casino,"useQuery, useQueryClient } from '@tanstack/react-query';
import Image from 'next/image';
import { useSearchParams } from 'next/navigation';
import { useLocale, useTranslations } from 'next-intl';
import { FC, useCallback, useEffect, useRef, useState } from 'react';
import { GetCasinoGamesInterface, LaunchGameInterface",['casino'
casino,casino,src/modules/casino/home/components/merchant-filter.tsx,casino,"useQuery } from '@tanstack/react-query';
import { FunctionComponent, useMemo } from 'react';
import { GetCasinoGameMerchantsInterface",['casino'
casino,casino,src/modules/casino/home/components/page-store.tsx,casino,"useQueries, useQuery } from '@tanstack/react-query';
import { useDebounce } from 'ahooks';
import { keyBy, uniqBy } from 'lodash-es';
import { useSearchParams } from 'next/navigation';
import {
    ContextType, createContext, Dispatch, FunctionComponent, PropsWithChildren, SetStateAction, useContext, useEffect, useMemo, useState, } from 'react';
import {
    GetCasinoGameLobbiesInterface, GetCasinoGameMerchantsInterface, GetCasinoGamesInterface, GetCasinoGameTagsInterface",['casino'
casino,home,src/modules/home/_components/bottom-tab-bar.tsx,casino,"useQuery } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { FC, memo, useEffect, useMemo, useState } from 'react';
import { GetCasinoGameLobbiesInterface",['casino'
casino,home,src/modules/home/_components/navigation-bar.tsx,casino,"useQuery } from '@tanstack/react-query';
import useEmblaCarousel from 'embla-carousel-react';
import WheelGesturesPlugin from 'embla-carousel-wheel-gestures';
import Image from 'next/image';
import { useSearchParams } from 'next/navigation';
import { useTranslations } from 'next-intl';
import { FC, FunctionComponent, useEffect, useMemo, useRef, useState } from 'react';
import { GetCasinoGameLobbiesInterface",['casino'
account_user_center,home,src/modules/home/_hooks/use-kyc-tips.ts,user-kyc,"useQuery, useQueryClient } from '@tanstack/react-query';
import { useTranslations } from 'next-intl';
import { useEffect } from 'react';
import { GetKycTipsInterface, KycTipKey",
